RazaoSocial,UF,Total_Despesas,Media_Trimestral,Desvio_Padrao
METRUS INSTITUTO DE SEGURIDADE SOCIAL,SP,4067978.95,1355992.9833333334,803155.2024641469
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÃ S/S LTDA,SP,4065126.8099999996,1355042.2699999998,1241902.7944019872
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,MG,3927653.79,1309217.93,2202784.3797563654
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO ,PR,3874650.48,1291550.16,77225.74171711208
ODONTOART PLANOS ODONTOLÃGICOS LTDA,CE,3836465.51,1278821.8366666667,1229118.3067610986
AMAZÃNIA PLANOS DE SAÃDE LTDA,PA,3776482.24,1258827.4133333333,2098364.850110559
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,SP,3751689.55,1250563.1833333333,965213.8418392095
UNIMED SERRA GAUCHA/RS COOPERATIVA DE ASSISTENCIA A SAUDE LTDA,RS,3682537.3200000003,1227512.4400000002,449837.1882298847
SD-M OPERADORA DE PLANOS DE SAUDE LTDA,RJ,3673613.23,1224537.7433333334,1683531.6820260454
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,3664693.5000000005,1221564.5000000002,1951682.1097982193
SAUDE PAS - MEDICINA E ODONTO,RS,3661619.58,1220539.86,119575.47054989947
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,MG,3619551.24,1206517.08,1244262.1798589444
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,MG,3601879.16,1200626.3866666667,650813.6956205537
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,SP,3524570.1699999995,1174856.7233333332,2032372.6538731533
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,SP,3513304.45,1171101.4833333334,1711585.921785185
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO,SP,3511609.1599999997,1170536.3866666665,1290065.9198988976
CROWN ODONTOLOGIA DE GRUPO LTDA,SP,3493060.8,1164353.5999999999,1283743.5774197523
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SP,3490874.62,1163624.8733333333,78576.78892386491
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,SP,3454347.02,1151449.0066666666,1871155.9574960847
PRONTOMED PLANOS DE SAÃDE LTDA,MG,3432726.2299999995,1144242.0766666664,985435.3252770543
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,3408175.8600000003,1136058.62,139557.28175036845
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,SP,3326862.71,1108954.2366666666,1313546.3235525256
QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,BA,3326499.43,1108833.1433333333,1686974.4128962092
SERMED-SAÃDE LTDA.,SP,3324455.55,1108151.8499999999,747095.3061301005
ARL ADMINISTRADORA DE BENEFÃCIOS LTDA.,SP,3307620.6500000004,1102540.2166666668,1086192.812001212
UNICOR ADMINISTRADORA DE BENEFICIOS LTDA,MG,3300298.1500000004,1100099.3833333335,1258623.557805123
BIORAL SISTEMA ODONTOLÃGICO LTDA.,SP,3265837.58,1088612.5266666666,1347877.212054979
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,DF,3251893.42,1083964.4733333334,1757489.1135881231
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO,SP,3201643.8,1067214.5999999999,921738.9624639909
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,3196497.46,1065499.1533333333,1731892.5026547022
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,RS,3129342.08,1043114.0266666667,584330.9112892938
ASSOCIAÃÃO SERVIÃOS ODONTOLÃGICOS DA INDÃSTRIA DE MINAS GERAIS - ODONTOINDUSTRIA,MG,3086065.62,1028688.54,1746829.7535242357
SAÃDE SANTA TEREZA LTDA.,SP,3086011.18,1028670.3933333334,1146348.239548764
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,MG,3078851.4400000004,1026283.8133333335,748139.2424781651
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,SP,3061172.3899999997,1020390.7966666665,820251.3868881194
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,MG,3045846.98,1015282.3266666667,1345716.0105557812
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,PR,3007442.67,1002480.89,1343391.3901198742
SAUDIA ASSISTENCIA MÃDICA LTDA,MG,2996421.01,998807.0033333333,1689932.7627156607
UNIMED MACEIO COOPERATIVA DE TRABALHO MÃDICO,AL,2980006.5700000003,993335.5233333334,89089.9905518782
PRESERVE SAUDE ASSISTENCIA MEDICA LTDA,BA,2960325.57,986775.19,1642785.487529418
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,RS,2947208.95,982402.9833333334,420387.58254380233
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO,SP,2917096.0599999996,972365.3533333332,1381803.2438708544
ÃNICA ASSISTENCIA MEDICA LTDA ,SP,2871746.0999999996,957248.6999999998,491939.45567516563
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP,RJ,2842258.6599999997,947419.5533333332,1375936.2162772093
DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.,SP,2788045.0,929348.3333333334,1013570.6065749231
FUNDAÃÃO CESP,SP,2769319.48,923106.4933333333,64047.70596628837
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,GO,2722615.82,907538.6066666666,1149538.6041062484
A.P.S. ADMINISTRADORA DE BENEFÃCOS LTDA.,SP,2717642.9,905880.9666666667,1093754.6592012593
AFFIX ADMINISTRADORA DE BENEFÃCIOS LTDA,SP,2705347.9,901782.6333333333,1456091.0979020547
ASSOCIACAO DOS SERVIDORES DA EMDAGRO - ASSEM,SE,2703391.57,901130.5233333333,930838.4567788799
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,SP,2653330.17,884443.39,1161835.8156897656
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,PR,2640103.96,880034.6533333333,593053.776486121
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,MG,2639261.37,879753.79,1107477.420707282
SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,SP,2633105.4799999995,877701.8266666665,1518983.4563245652
ODONT-OPERADORA ODONTOLOGICA LTDA,SP,2630274.38,876758.1266666666,623115.1564603325
SÃO LUCAS SAÃDE S/A,SP,2595955.83,865318.61,63284.66541028166
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,PE,2559669.75,853223.25,1234086.7295728798
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,SC,2519568.39,839856.13,1354791.3191270598
SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,MG,2451482.18,817160.7266666667,1067999.0876507096
MAXMED ADMINISTRADORA DE BENEFICIOS LTDA,SP,2403633.42,801211.14,1271229.9538773322
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,SP,2389548.86,796516.2866666666,604107.8551255516
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,RS,2360257.24,786752.4133333334,900186.4297994955
DENTAL MASTER LTDA - EPP,AL,2353555.13,784518.3766666666,1328937.6987703203
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL,PE,2339090.2,779696.7333333334,10405.168209410842
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,2327399.7,775799.9,676143.1245576213
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,SP,2317974.6500000004,772658.2166666668,1262092.1956135829
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,RJ,2280598.71,760199.57,622970.8000188877
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,PR,2272918.1500000004,757639.3833333334,1025993.6232119392
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,2248089.56,749363.1866666666,630399.5276440161
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,TO,2213224.0399999996,737741.3466666666,1273200.3869341507
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,SP,2194541.3,731513.7666666666,780490.7630848142
FUNASA SAÃDE,PB,2157057.87,719019.29,311508.16293278337
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,GO,2096284.2899999998,698761.4299999999,604117.9241264086
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,SP,2070934.23,690311.41,840825.6959778828
UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA,RS,2045225.82,681741.9400000001,1151074.690657826
UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,2036564.04,678854.68,1025788.3930714264
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,2026849.0499999998,675616.35,317713.3884101218
QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME,RJ,2017815.59,672605.1966666667,726084.481693397
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,SP,2017570.11,672523.37,348895.98539462674
ASSOCIAÃÃO SAÃDE CONCEIÃÃO,SC,2013149.6600000001,671049.8866666667,625304.6866665429
CENTRAL OPERADORA DE PLANOS DE SAÃDE NORTE-NORDESTE LTDA,PB,1995749.32,665249.7733333333,549459.2628814409
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,RS,1990344.32,663448.1066666667,969193.3071414495
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,SC,1990203.87,663401.29,576796.9207920887
LEXUS ADMINISTRADORA DE BENEFICIOS LTDA,SP,1975979.05,658659.6833333333,934707.5329006894
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,SP,1968008.87,656002.9566666667,573722.0485000585
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,PR,1915843.8,638614.6,550054.2021927844
SOBAM CENTRO MÃDICO HOSPITALAR S.A.,SP,1888369.61,629456.5366666667,960841.9969939678
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,SP,1855838.62,618612.8733333334,249578.35596945707
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,GO,1852337.75,617445.9166666666,642014.4918374144
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,RJ,1776431.33,592143.7766666667,410156.4713043237
HEALTH-MED SISTEMA DE SAUDE LTDA,RJ,1735983.29,578661.0966666667,479385.09374566545
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,MG,1734327.7799999998,578109.2599999999,871421.4171410002
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,1729756.75,576585.5833333334,403851.21075272834
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO,SP,1686936.85,562312.2833333333,765576.6317769362
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA,AC,1646901.91,548967.3033333333,573030.0263925213
SANTA CASA DE SAÃDE - SCS,ES,1645771.98,548590.66,840122.9765650757
SISTEMA PREVSAUDE DENTAL LTDA,CE,1642432.2999999998,547477.4333333332,550752.0845062948
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,1626387.02,542129.0066666667,499702.23612610885
PORTO DIAS SAUDE LTDA.,PA,1616153.25,538717.75,830287.144827186
ODONTOGROUP SISTEMA DE SAÃDE LTDA.,DF,1606002.2,535334.0666666667,681306.0661269096
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,RS,1603955.4700000002,534651.8233333334,452235.90395182313
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,SP,1597038.6800000002,532346.2266666667,411583.89095911
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,MT,1592010.77,530670.2566666667,505188.38843065675
SF SISTEMAS DE SAÃDE LTDA,SP,1586825.5699999998,528941.8566666666,771942.0503121129
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS,RJ,1583040.4400000002,527680.1466666667,742999.970904815
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,SP,1568744.79,522914.93,439892.2872254901
MUITO MAIS SAÃDE ADMINISTRADORA DE BENEFÃCIOS,RJ,1555504.08,518501.36000000004,512941.783729399
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,1547540.2599999998,515846.75333333324,543048.9615767773
ASSOCIAÃÃO DOS FISCAIS DE TRIBUTOS ESTADUAIS DO RS - AFISVEC,RS,1529799.4200000002,509933.1400000001,766164.6649618489
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,MG,1504721.03,501573.6766666667,310048.2487507446
SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,SP,1487049.87,495683.29000000004,657736.9782687022
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,BA,1469184.85,489728.2833333334,419987.4484858371
PLANO ASSISTENCIAL SÃO LUCAS LTDA,MG,1463399.81,487799.9366666667,295735.14531362057
UP SOLUÃÃES EM SAÃDE LTDA ,SP,1462387.39,1462387.39,0.0
LIFE CLASS ADMINISTRADORA DE BENEFICIOS LTDA.,SP,1459970.94,486656.98,439940.66432088305
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,MG,1441571.7999999998,480523.9333333333,811526.1973363741
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,1424630.51,474876.83666666667,452872.9998778751
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,SP,1423210.77,474403.59,424727.031851313
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.,CE,1420315.87,473438.62333333335,454653.7250650319
ZURICH SANTANDER BRASIL ODONTO LTDA.,SP,1419916.0,473305.3333333333,356891.93255690235
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO,PI,1407379.65,469126.55,23120.592190235962
SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,MA,1384163.19,461387.73,711154.3973757933
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A,RJ,1382154.2,460718.06666666665,695265.0890785872
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,RJ,1367450.63,455816.87666666665,453230.18147350627
UNIMED NORTE/NORDESTE-FEDERAÃÃO INTERFEDERATIVA DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO EM RECUPERAÃÃO JUDICIAL,PB,1363818.28,454606.0933333333,346418.7929002999
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,BA,1359594.26,453198.08666666667,163415.15636763637
CEDPLAN SAÃDE LTDA EPP,MG,1347021.84,449007.28,682987.9029847181
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,PI,1330880.04,443626.68,481821.54269726214
PREVENT SENIOR CORPORATE OPERADORA DE SAÃDE LTDA.,SP,1320766.95,440255.64999999997,752008.6906851338
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,1314545.7799999998,438181.9266666666,361403.4251415352
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,SP,1304900.49,434966.83,631768.9977423301
UNIVIDA USA OPERADORA EM SAUDE S/A,SP,1304789.6400000001,434929.88000000006,423944.31893051276
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,MG,1269864.35,423288.1166666667,303726.32890278584
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,MG,1269561.04,423187.01333333337,357798.653770148
ALMA ODONTO OPERADORA DE PLANOS ODONTOLOGICOS LTDA,SP,1263352.78,421117.5933333333,686926.894574336
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,TO,1251553.84,417184.61333333334,407651.8868841135
TEMPO MED PLANO DE SAUDE LTDA,SC,1248529.42,416176.4733333333,148210.90572121955
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,GO,1247795.4100000001,415931.8033333334,577420.4520509059
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,BA,1228931.79,409643.93,367453.30748178007
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,GO,1216138.2,405379.39999999997,416256.5528278128
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,1214273.86,404757.95333333337,88892.24301495845
ODILE SERVIÃOS DE SAÃDE LTDA.,SP,1203512.08,401170.69333333336,27437.479307127185
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,MG,1187103.24,395701.08,520506.8406189963
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,MG,1187049.86,395683.2866666667,587084.6005896927
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,1180703.89,393567.9633333333,639405.4819106413
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,CE,1174147.03,391382.3433333333,275050.2205605755
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,1139592.45,379864.14999999997,300468.61191092705
CENTRO CLÃNICO GAÃCHO LTDA,CE,1135655.95,378551.98333333334,328801.6918827166
SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,RJ,1112873.02,370957.67333333334,303535.9985010543
LIFE EMPRESARIAL SAÃDE LTDA.,SP,1086208.69,362069.5633333333,283838.77323980146
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,SP,1070281.21,356760.4033333333,493364.5073916232
EVANGELICO SAUDE LTDA.,PR,1064630.31,354876.77,538879.2259760225
VIVER SAUDE LTDA,RN,1031961.66,1031961.66,0.0
BENEFICENCIA SOCIAL BOM SAMARITANO,MG,1030035.1900000001,343345.06333333335,520872.74410784943
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,PR,1008457.23,336152.41,331904.11974308244
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,SP,987104.06,329034.6866666667,298862.34140099725
SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA,RJ,965600.26,321866.75333333336,327966.58083203924
GESTAO VIDA ADMINISTRADORA DE BENEFICIOS LTDA.,SP,958153.9299999999,319384.6433333333,85646.61586164765
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,RJ,951878.0,317292.6666666667,518618.8474432859
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,SP,945338.08,315112.6933333333,531132.8489787485
ESPLENDOR ADMINISTRADORA DE BENEFÃCIOS LTDA.,DF,938797.19,312932.39666666667,269330.4908228345
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,SP,932601.02,310867.00666666665,187560.24638933415
UNIMED FEDERAÃAO DO ESTADO DO MATO GROSSO,MT,921888.51,307296.17,225365.90178153545
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,892504.09,297501.36333333334,240050.63998578346
NEXO - ADMINISTRADORA DE BENEFICIOS LTDA,SP,877855.3300000001,292618.44333333336,265125.8217849045
PLANO SIGMA SAÃDE LTDA,SP,865005.2899999999,432502.64499999996,610111.1126046255
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,PA,850694.95,283564.98333333334,112666.81943281986
FUNDAÃÃO DE SAÃDE ITAIGUAPY,PR,849367.04,283122.3466666667,140004.18298156036
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,SP,848934.53,282978.1766666667,289901.41704939795
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,MG,847545.3,282515.10000000003,398141.0377562231
ASSOCIAÃAO UNISAUDE MARAU,RS,840512.9,280170.9666666667,233919.40548509787
CASE - CENTRAL DE ADMINISTRAÃÃO DE PLANO DE SAÃDE LTDA,RJ,828778.73,276259.57666666666,236021.07368528392
AIRES OPERADORA DE SAUDE LTDA,PE,810479.59,270159.86333333334,298059.05061686103
PLURAL GESTÃO EM PLANOS DE SAÃDE LTDA,RJ,796251.3,265417.10000000003,178070.82881560613
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,SP,784110.14,261370.04666666666,283427.4498659305
SERVIX ADMINISTRADORA DE BENEFÃCIOS LTDA,DF,770865.1900000001,256955.06333333335,412188.42879284255
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA,DF,767257.19,255752.39666666664,431497.37932556466
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,MG,753745.9,251248.63333333333,430785.01406144776
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,SP,734718.1699999999,244906.05666666664,339630.7665154257
SMART CARE SISTEMAS MÃDICOS E ODONTOLÃGICOS LTDA.,SP,732151.36,366075.68,501637.31905495725
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE JAÃ,SP,728880.39,242960.13,16833.185476941064
VCT PLANOS DE SAUDE LTDA,MG,719132.15,239710.71666666667,251200.0685783733
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,MG,717111.2,239037.06666666665,205493.3111806514
VALE PLANOS DE SAÃDE LTDA,PE,689057.96,229685.98666666666,172203.0620212098
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,SP,685322.99,228440.99666666667,289236.0685889566
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,MG,673205.08,224401.69333333333,279612.16167407203
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,ES,669702.0700000001,223234.02333333335,254927.03429915124
FEBRAFITE SAUDE,DF,625944.35,208648.11666666667,110678.87536159025
PARANA ASSISTENCIA MEDICA LTDA,PR,625931.0900000001,208643.69666666668,208534.13204981227
POLICLIN SAÃDE S/A.,SP,609463.51,203154.50333333333,225123.89133514155
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A,SP,604925.08,201641.69333333333,68360.70739871869
CAIXA SEGURADORA ESPECIALIZADA EM SAÃDE S/A,SP,604691.1000000001,201563.70000000004,318391.5945114808
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,PB,590889.8899999999,196963.29666666663,108610.89664314596
INTERCLINICAS PLANO VIDA USA OPERADORA DE SAUDE LTDA,SP,556212.58,185404.19333333333,140434.36010353637
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,RS,550010.3200000001,183336.77333333335,198553.88536193807
VITTA SAUDE ADMINISTRADORA DE BENEFICIOS LTDA.,SP,543132.81,181044.27000000002,136182.9128909075
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,GO,538191.48,179397.16,264883.50061054144
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,MG,537060.48,179020.16,283695.41272097424
HOSPITAL CESAR LEITE,MG,524753.9299999999,174917.97666666665,5913.362835276839
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,MG,519896.26,173298.75333333333,281306.60343476216
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,PE,490028.02,163342.67333333334,141774.60655696574
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,RS,475770.82,158590.27333333335,106237.62669907509
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),SP,470579.33,156859.77666666667,225952.70497626983
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,SP,463888.17000000004,154629.39,31822.136542204393
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,MG,453708.28,151236.09333333335,72141.5533477928
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,SP,453514.85,151171.61666666667,73704.17717472622
QV BENEFÃCIOS EM SAÃDE LTDA,RJ,448261.5800000001,149420.5266666667,162450.86209355996
PLENUM ASSISTENCIA MEDICA  LTDA,DF,444134.34,222067.17,271139.2467178442
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,MG,440528.31,146842.77,64207.62230030716
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,PI,437199.56999999995,145733.18999999997,244720.0484934463
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,SP,430594.65,143531.55000000002,120555.76646326506
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,SE,419514.01,139838.00333333333,158174.06419895813
LIVRI OPERADORA DE PLANO DE SAÃDE LTDA,SP,407131.8,135710.6,133186.272333602
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SC,404975.09,134991.69666666668,200795.86737921336
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,TO,394814.4,131604.80000000002,112566.40646597145
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,RS,392716.21,130905.40333333334,156418.55989212543
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,PR,391242.13,130414.04333333333,207632.86210481622
REAL GRANDEZA SAÃDE,RJ,386909.56999999995,128969.85666666664,94396.22403972328
FUNDACAO LEONOR DE BARROS CAMARGO,SP,384593.78,128197.92666666668,194246.00173162235
"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",AM,374595.09,374595.09,0.0
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,RJ,365784.23000000004,121928.07666666668,190833.59160664098
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,360833.53,120277.84333333334,95796.10270384718
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,356319.0,118773.0,93412.3448756421
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,MS,343685.31,114561.77,120256.41086527903
